Parent Name (Consumer),Parent Type,Parent ID,Child Name (Supplier),Child Type,Child ID,Relationship ID
DAB Sydney,Business Service,PKOTOAM,ABC KIDS listen-DAB-NSW-Sydney,Business Service,PN0GBJZ,D2G7KCS066ZN3B33ZII
DAB Sydney,Business Service,PKOTOAM,Double J-DAB-NSW-Sydney,Business Service,P9POVHX,D2G7KCS066ZN3B33ZIS
DAB Sydney,Business Service,PKOTOAM,ABC NewsRadio-DAB-NSW-Sydney,Business Service,P6I8AH8,D2G7KCS066ZN3B33ZGW
 ABC Classic - MP3 streams,Business Service,P37F0P2,ABC Classic-MP3 Stream-QLD,Business Service,P5KFBXN,D2G7KL3RP76WQFBZWEE
 ABC Classic - MP3 streams,Business Service,P37F0P2,ABC Classic-MP3 Stream-National,Business Service,PT47XZO,D2G7KL3RP76WQFBZWEL
 ABC Classic - MP3 streams,Business Service,P37F0P2,ABC Classic-MP3 Stream-SA,Business Service,PPUJWJL,D2G7KL3RP76WQFBZWEM
 ABC Classic - MP3 streams,Business Service,P37F0P2,ABC Classic-MP3 Stream-WA,Business Service,P8IYW7Y,D2G7KL3RP76WQFBZWEN
 ABC Classic - MP3 streams,Business Service,P37F0P2,ABC Classic-MP3 Stream-NSW,Business Service,PJHDP10,D2G7KL3RP76WQFBZWF0
 ABC Classic - MP3 streams,Business Service,P37F0P2,ABC Classic-MP3 Stream-VIC,Business Service,PCZ4NZN,D2G7KL3RP76WQFBZWF2
 ABC Classic - MP3 streams,Business Service,P37F0P2,ABC Classic-MP3 Stream-NT,Business Service,P0DC5OD,D2G7KL3RP76WQFBZWDM
ABC Classic - HLS Streams,Business Service,PM410Z9,ABC Classic-HLS Stream-NT,Business Service,P3BUMM1,D2G7KL7NUL7XSLGSD6B
ABC Classic - HLS Streams,Business Service,PM410Z9,ABC Classic-HLS Stream-VIC,Business Service,PEAZFFT,D2G7KL7NUL7XSLGSD6O
ABC Classic - HLS Streams,Business Service,PM410Z9,ABC Classic-HLS Stream-QLD,Business Service,PXS0EQD,D2G7KL7NUL7XSLGSD6Q
ABC Classic - HLS Streams,Business Service,PM410Z9,ABC Classic-HLS Stream-National,Business Service,PQ6RCM0,D2G7KL7NUL7XSLGSD6S
ABC Classic - HLS Streams,Business Service,PM410Z9,ABC Classic-HLS Stream-WA,Business Service,P09M5BE,D2G7KL7NUL7XSLGSD7P
ABC Classic - HLS Streams,Business Service,PM410Z9,ABC Classic-HLS Stream-NSW,Business Service,PFWK59Y,D2G7KL7NUL7XSLGSD7R
ABC Classic - HLS Streams,Business Service,PM410Z9,ABC Classic-HLS Stream-SA,Business Service,PRWS234,D2G7KL7NUL7XSLGSD68
ABC Radio Australia - MP3 Streams,Business Service,PIUCMJJ,ABC Radio Australia-Multi Language-MP3 Stream,Business Service,PBCGL55,D2G7KLBJZZ8YURLKTYV
ABC Radio Australia - MP3 Streams,Business Service,PIUCMJJ,ABC Radio Australia-English-MP3 Stream,Business Service,POYZ7SG,D2G7KLBJZZ8YURLKTYF
ABC Radio Australia - HLS Streams,Business Service,PEIRM7W,ABC Radio Australia-English-HLS Stream,Business Service,PILSMWI,D2G7KLFG5D9ZWXQDAR9
ABC Radio Australia - HLS Streams,Business Service,PEIRM7W,ABC Radio Australia-Multi Language-HLS Stream,Business Service,PDNZTBP,D2G7KLFG5D9ZWXQDAS4
ABC Radio National - MP3 Streams,Business Service,PB93LV6,ABC Radio National-MP3 Stream-QLD,Business Service,PV5D2FU,D2G7KLJCARB0Z3V5RJJ
ABC Radio National - MP3 Streams,Business Service,PB93LV6,ABC Radio National-MP3 Stream-WA,Business Service,PQHJJ12,D2G7KLJCARB0Z3V5RJU
ABC Radio National - MP3 Streams,Business Service,PB93LV6,ABC Radio National-MP3 Stream-NT,Business Service,PHYSASE,D2G7KLJCARB0Z3V5RK9
ABC Radio National - MP3 Streams,Business Service,PB93LV6,ABC Radio National-MP3 Stream-NSW,Business Service,P4XFPT6,D2G7KLJCARB0Z3V5RKQ
ABC Radio National - MP3 Streams,Business Service,PB93LV6,ABC Radio National-MP3 Stream-VIC,Business Service,PG8SOOA,D2G7KLJCARB0Z3V5RKT
ABC Radio National - MP3 Streams,Business Service,PB93LV6,ABC Radio National-MP3 Stream-SA,Business Service,P7MO6DT,D2G7KLJCARB0Z3V5RJC
ABC Radio National- HLS Streams,Business Service,PXZFKFG,ABC Radio National-HLS Stream-NT,Business Service,PZTW9WJ,D2G7KLN8G5C219ZY8BO
ABC Radio National- HLS Streams,Business Service,PXZFKFG,ABC Radio National-HLS Stream-SA,Business Service,PJZL5YK,D2G7KLN8G5C219ZY8BV
ABC Radio National- HLS Streams,Business Service,PXZFKFG,ABC Radio National-HLS Stream-WA,Business Service,PNK41QE,D2G7KLN8G5C219ZY8C1
ABC Radio National- HLS Streams,Business Service,PXZFKFG,ABC Radio National-HLS Stream-NSW,Business Service,P2MMGJM,D2G7KLN8G5C219ZY8CD
ABC Radio National- HLS Streams,Business Service,PXZFKFG,ABC Radio National-HLS Stream-QLD,Business Service,PUC035V,D2G7KLN8G5C219ZY8DM
ABC Radio National- HLS Streams,Business Service,PXZFKFG,ABC Radio National-HLS Stream-VIC,Business Service,PD2HN99,D2G7KLN8G5C219ZY8BN
Double J- MP3 Streams,Business Service,PU0UK3T,Double J-MP3 Stream-National,Business Service,P4Q0613,D2G7KLR4LJD33G4QP49
Double J- MP3 Streams,Business Service,PU0UK3T,Double J-MP3 Stream-SA,Business Service,PUU7JDS,D2G7KLR4LJD33G4QP4P
Double J- MP3 Streams,Business Service,PU0UK3T,Double J-MP3 Stream-QLD,Business Service,PGJKUQC,D2G7KLR4LJD33G4QP5F
Double J- MP3 Streams,Business Service,PU0UK3T,Double J-MP3 Stream-WA,Business Service,P873Q5W,D2G7KLR4LJD33G4QP5L
Double J- MP3 Streams,Business Service,PU0UK3T,Double J-MP3 Stream-NSW,Business Service,PRE78V7,D2G7KLR4LJD33G4QP5T
Double J- MP3 Streams,Business Service,PU0UK3T,Double J-MP3 Stream-NT,Business Service,PVH88HW,D2G7KLR4LJD33G4QP45
Double J- HLS Streams,Business Service,PQR6JR3,Double J-HLS Stream-SA,Business Service,P7NG0BR,D2G7KLV0QXE45M9J5WY
Double J- HLS Streams,Business Service,PQR6JR3,Double J-HLS Stream-National,Business Service,P59NVV8,D2G7KLV0QXE45M9J5XS
Double J- HLS Streams,Business Service,PQR6JR3,Double J-HLS Stream-NSW,Business Service,POGRQHJ,D2G7KLV0QXE45M9J5Y0
Double J- HLS Streams,Business Service,PQR6JR3,Double J-HLS Stream-NT,Business Service,PO4J7FH,D2G7KLV0QXE45M9J5YA
Double J- HLS Streams,Business Service,PQR6JR3,Double J-HLS Stream-WA,Business Service,PBKZ4X8,D2G7KLV0QXE45M9J5YG
Double J- HLS Streams,Business Service,PQR6JR3,Double J-HLS Stream-QLD,Business Service,PGC5NLZ,D2G7KLV0QXE45M9J5WI
triple j- MP3 Streams,Business Service,P9EIIBD,triple j-MP3 Stream-National,Business Service,PG0A4JX,D2G7KLYWWBF57SEBMP8
triple j- MP3 Streams,Business Service,P9EIIBD,triple j-MP3 Stream-QLD,Business Service,PN8YIOC,D2G7KLYWWBF57SEBMPN
triple j- MP3 Streams,Business Service,P9EIIBD,triple j-MP3 Stream-NT,Business Service,PWDVYOB,D2G7KLYWWBF57SEBMQ4
triple j- MP3 Streams,Business Service,P9EIIBD,triple j-MP3 Stream-WA,Business Service,PYMG9JK,D2G7KLYWWBF57SEBMQN
triple j- MP3 Streams,Business Service,P9EIIBD,triple j-MP3 Stream-NSW,Business Service,PVQV97X,D2G7KLYWWBF57SEBMQO
triple j- MP3 Streams,Business Service,P9EIIBD,triple j-MP3 Stream-SA,Business Service,PS7K856,D2G7KLYWWBF57SEBMP2
triple j- HLS Streams,Business Service,P65XHMQ,triple j-HLS Stream-NSW,Business Service,P9X3C9A,D2G7KM2T1PG69YJ43ID
triple j- HLS Streams,Business Service,P65XHMQ,triple j-HLS Stream-NT,Business Service,P1ZMUFI,D2G7KM2T1PG69YJ43IP
triple j- HLS Streams,Business Service,P65XHMQ,triple j-HLS Stream-SA,Business Service,PZBOSLM,D2G7KM2T1PG69YJ43IT
triple j- HLS Streams,Business Service,P65XHMQ,triple j-HLS Stream-QLD,Business Service,P0LUODG,D2G7KM2T1PG69YJ43IZ
triple j- HLS Streams,Business Service,P65XHMQ,triple j-HLS Stream-National,Business Service,PJ685LL,D2G7KM2T1PG69YJ43JA
triple j- HLS Streams,Business Service,P65XHMQ,triple j-HLS Stream-WA,Business Service,PYOO3HI,D2G7KM2T1PG69YJ43JD
HLS itinerant streams,Business Service,P2W9HN0,Itinerant stream 1-HLS Stream-National,Business Service,PLJ8H76,D2G7KM6P73H7C4NWKAM
HLS itinerant streams,Business Service,P2W9HN0,Itinerant stream 3-HLS Stream-National,Business Service,PKW8V32,D2G7KM6P73H7C4NWKB6
HLS itinerant streams,Business Service,P2W9HN0,Itinerant stream 2-HLS Stream-National,Business Service,PW20S9Z,D2G7KM6P73H7C4NWKBA
HLS itinerant streams,Business Service,P2W9HN0,Itinerant stream 4-HLS Stream-National,Business Service,P026M9B,D2G7KM6P73H7C4NWKAC
DTV Regional NSW,Business Service,PQYM2G6,ABC TV SD-DTV-NSW,Business Service,PUJF9XY,D2G7KR5S30SK3YSA0PN
DTV Regional NSW,Business Service,PQYM2G6,ABC TV HD-DTV-NSW,Business Service,P71I7TV,D2G7KR5S30SK3YSA0PQ
DTV Regional NSW,Business Service,PQYM2G6,ABC TV KIDSFamily-DTV-NSW,Business Service,P3SX6E5,D2G7KR5S30SK3YSA0PR
DTV Regional NSW,Business Service,PQYM2G6,ABC News-DTV-NSW,Business Service,PXHY47J,D2G7KR5S30SK3YSA0PW
DTV Regional NSW,Business Service,PQYM2G6,ABC Entertains-DTV-NSW,Business Service,PFECOBB,D2G7KR5S30SK3YSA0PK
DTV Regional NT,Business Service,P9MB23G,ABC TV HD-DTV-NT,Business Service,PW9FYBC,D2G7KR9O8ETL64X2HHJ
DTV Regional NT,Business Service,P9MB23G,ABC TV SD-DTV-NT,Business Service,PCGJU1Q,D2G7KR9O8ETL64X2HHR
DTV Regional NT,Business Service,P9MB23G,ABC Entertains-DTV-NT,Business Service,PH4CAFF,D2G7KR9O8ETL64X2HHG
DTV Regional NT,Business Service,P9MB23G,ABC TV KIDSFamily-DTV-NT,Business Service,PBTJ4K9,D2G7KR9O8ETL64X2HIB
DTV Regional NT,Business Service,P9MB23G,ABC News-DTV-NT,Business Service,P0UEP3H,D2G7KR9O8ETL64X2HHY
DTV Regional Queensland,Business Service,P6QQ1RT,ABC TV KIDSFamily-DTV-QLD,Business Service,PK2VVT3,D2G7KRDKDSUM8B1UYA5
DTV Regional Queensland,Business Service,P6QQ1RT,ABC TV SD-DTV-QLD,Business Service,PRNU8I8,D2G7KRDKDSUM8B1UYAK
DTV Regional Queensland,Business Service,P6QQ1RT,ABC TV HD-DTV-QLD,Business Service,PNB685I,D2G7KRDKDSUM8B1UYAL
DTV Regional Queensland,Business Service,P6QQ1RT,ABC Entertains-DTV-QLD,Business Service,PF375ZZ,D2G7KRDKDSUM8B1UYAQ
DTV Regional Queensland,Business Service,P6QQ1RT,ABC News-DTV-QLD,Business Service,P8RIWXZ,D2G7KRDKDSUM8B1UYA2
DTV Regional Tasmania,Business Service,P2E20C3,ABC TV KIDSFamily-DTV-TAS,Business Service,PZJ3ZR2,D2G7KRHGJ6VNAH6NF2E
DTV Regional Tasmania,Business Service,P2E20C3,ABC Entertains-DTV-TAS,Business Service,PP16X9M,D2G7KRHGJ6VNAH6NF2H
DTV Regional Tasmania,Business Service,P2E20C3,ABC TV HD-DTV-TAS,Business Service,P442PG7,D2G7KRHGJ6VNAH6NF2T
DTV Regional Tasmania,Business Service,P2E20C3,ABC News-DTV-TAS,Business Service,PMOG71P,D2G7KRHGJ6VNAH6NF34
DTV Regional Tasmania,Business Service,P2E20C3,ABC TV SD-DTV-TAS,Business Service,PU8N3VW,D2G7KRHGJ6VNAH6NF39
DTV Regional SA,Business Service,PLAO0MN,ABC TV HD-DTV-SA,Business Service,PRLMRKN,D2G7KRLCOKWOCNBFVV6
DTV Regional SA,Business Service,PLAO0MN,ABC Entertains-DTV-SA,Business Service,PGT7UDD,D2G7KRLCOKWOCNBFVV2
DTV Regional SA,Business Service,PLAO0MN,ABC TV SD-DTV-SA,Business Service,P7DQQVX,D2G7KRLCOKWOCNBFVV8
DTV Regional SA,Business Service,PLAO0MN,ABC TV KIDSFamily-DTV-SA,Business Service,PSAUXMP,D2G7KRLCOKWOCNBFVUW
DTV Regional SA,Business Service,PLAO0MN,ABC News-DTV-SA,Business Service,PKE0BV5,D2G7KRLCOKWOCNBFVUR
DTV Regional Victoria,Business Service,PI1009K,ABC News-DTV-VIC,Business Service,PJR0PR1,D2G7KRP8TYXPETG8CNR
DTV Regional Victoria,Business Service,PI1009K,ABC TV HD-DTV-VIC,Business Service,PC5RNMO,D2G7KRP8TYXPETG8CNT
DTV Regional Victoria,Business Service,PI1009K,ABC TV KIDSFamily-DTV-VIC,Business Service,PYW3N9L,D2G7KRP8TYXPETG8CNU
DTV Regional Victoria,Business Service,PI1009K,ABC TV SD-DTV-VIC,Business Service,PICV6OM,D2G7KRP8TYXPETG8CO1
DTV Regional Victoria,Business Service,PI1009K,ABC Entertains-DTV-VIC,Business Service,P4FXVI9,D2G7KRP8TYXPETG8CNF
DTV Regional WA,Business Service,PERBMXX,ABC News-DTV-WA,Business Service,POPBR7K,D2G7KRT4ZCYQGZL0TG3
DTV Regional WA,Business Service,PERBMXX,ABC Entertains-DTV-WA,Business Service,PVYNSZA,D2G7KRT4ZCYQGZL0TG1
DTV Regional WA,Business Service,PERBMXX,ABC TV SD-DTV-WA,Business Service,PZ7YTP0,D2G7KRT4ZCYQGZL0TG0
DTV Regional WA,Business Service,PERBMXX,ABC TV KIDSFamily-DTV-WA,Business Service,P169V5J,D2G7KRT4ZCYQGZL0TFW
DTV Regional WA,Business Service,PERBMXX,ABC TV HD-DTV-WA,Business Service,PDVRA3S,D2G7KRT4ZCYQGZL0TFP
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC Radio National-AM-NSW-Nowra,Business Service,P2LH746,D2G7L6Y5XWYUWU7Q44A
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,triple j-FM-NSW-Manning River,Business Service,PSRWEET,D2G7L6Y5XWYUWU7Q450
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC Radio National-AM-NSW-Wollongong,Business Service,PW0HFTG,D2G7L6Y5XWYUWU7Q44Z
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,triple j-FM-NSW-GraftonKempsey,Business Service,P584ICS,D2G7L6Y5XWYUWU7Q44T
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,triple j-FM-NSW-Murrumbidgee Irrigation,Business Service,PT31KGV,D2G7L6Y5XWYUWU7Q44Q
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC Radio National-FM-NSW-Batemans BayMoruya,Business Service,PWCPLVI,D2G7L6Y5XWYUWU7Q44P
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC Classic-FM-NSW-SW SlopesE Riverina,Business Service,PXQI4XK,D2G7L6Y5XWYUWU7Q44F
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC NewsRadio-FM-NSW-Batemans BayMoruya,Business Service,PEZU5MA,D2G7L6Y5XWYUWU7Q44D
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC Radio National-FM-NSW-Upper Namoi,Business Service,PLI37RQ,D2G7L6Y5XWYUWU7Q44B
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC NewsRadio-FM-NSW-SW SlopesE Riverina,Business Service,POF8E23,D2G7L6Y5XWYUWU7Q451
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC Classic-FM-NSW-Illawarra,Business Service,P6Y57GW,D2G7L6Y5XWYUWU7Q449
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC NewsRadio-FM-NSW-Central Western Slopes,Business Service,PUT29KZ,D2G7L6Y5XWYUWU7Q446
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC Classic-FM-NSW-Manning River,Business Service,PFNMP1C,D2G7L6Y5XWYUWU7Q443
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,triple j-FM-NSW-BegaCooma,Business Service,PIKNPE2,D2G7L6Y5XWYUWU7Q442
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC NewsRadio-FM-NSW-Illawarra,Business Service,P011PTI,D2G7L6Y5XWYUWU7Q441
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC Classic-FM-NSW-GraftonKempsey,Business Service,P3APQ68,D2G7L6Y5XWYUWU7Q440
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC NewsRadio-FM-NSW-Murrumbidgee Irrigation,Business Service,PRV9SNO,D2G7L6Y5XWYUWU7Q43X
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC Classic-FM-NSW-Central Tablelands,Business Service,PFMUV3E,D2G7L6Y5XWYUWU7Q43T
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC Radio National-FM-NSW-RichmondTweed,Business Service,PJYFVG4,D2G7L6Y5XWYUWU7Q43S
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC Radio National-FM-NSW-Manning River,Business Service,PLRQ7ER,D2G7L6Y5XWYUWU7Q45Y
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC Classic-FM-NSW-Central Western Slopes,Business Service,PVX4FGH,D2G7L6Y5XWYUWU7Q46M
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC Radio National-FM-NSW-BegaCooma,Business Service,PZ6SGW7,D2G7L6Y5XWYUWU7Q46L
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC Radio National-FM-NSW-Murrumbidgee Irrigation,Business Service,PZHKMY9,D2G7L6Y5XWYUWU7Q46B
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC Radio National-FM-NSW-Central Western Slopes,Business Service,PDU90NZ,D2G7L6Y5XWYUWU7Q46A
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC Classic-FM-NSW-Upper Namoi,Business Service,PH3X0MM,D2G7L6Y5XWYUWU7Q469
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC Classic-FM-NSW-Batemans BayMoruya,Business Service,P9282GI,D2G7L6Y5XWYUWU7Q465
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC Classic-FM-NSW-NewcastleHun. River,Business Service,PAWT5AO,D2G7L6Y5XWYUWU7Q461
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC NewsRadio-AM-NSW-Newcastle,Business Service,PE5E6PB,D2G7L6Y5XWYUWU7Q460
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC NewsRadio-FM-NSW-BegaCooma,Business Service,PHF2721,D2G7L6Y5XWYUWU7Q45Z
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC Radio National-AM-NSW-Newcastle,Business Service,P0CWVVK,D2G7L6Y5XWYUWU7Q43R
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC NewsRadio-FM-NSW-Manning River,Business Service,PXYAO00,D2G7L6Y5XWYUWU7Q45S
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC Radio National-FM-NSW-SW SlopesE Riverina,Business Service,PITXQ43,D2G7L6Y5XWYUWU7Q45P
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC Classic-FM-NSW-RichmondTweed,Business Service,PM2IQGT,D2G7L6Y5XWYUWU7Q45O
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC Classic-FM-NSW-Murrumbidgee Irrigation,Business Service,P3I4WYO,D2G7L6Y5XWYUWU7Q45D
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC NewsRadio-FM-NSW-Upper Namoi,Business Service,PO3DY01,D2G7L6Y5XWYUWU7Q45B
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,triple j-FM-NSW-NewcastleHun. River,Business Service,PRD1YCR,D2G7L6Y5XWYUWU7Q45A
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC NewsRadio-FM-NSW-Central Tablelands,Business Service,PYLAA44,D2G7L6Y5XWYUWU7Q458
ABC National Networks - Regional NSW FM/AM,Business Service,PUIZZEF,ABC Classic-FM-NSW-BegaCooma,Business Service,PJGXC87,D2G7L6Y5XWYUWU7Q455
ABC National Networks - Regional QLD FM/AM,Business Service,PR9OZ2S,triple j-FM-QLD-Rockhampton,Business Service,P4WZCAQ,D2G7L7223AZVZ0CIKXJ
ABC National Networks - Regional QLD FM/AM,Business Service,PR9OZ2S,ABC Classic-FM-QLD-Gympie,Business Service,PGAMB5G,D2G7L7223AZVZ0CIKVZ
ABC National Networks - Regional QLD FM/AM,Business Service,PR9OZ2S,ABC Radio National-FM-QLD-Wide Bay,Business Service,PVG2Z1D,D2G7L7223AZVZ0CIKW2
ABC National Networks - Regional QLD FM/AM,Business Service,PR9OZ2S,ABC Classic-FM-QLD-Gold Coast,Business Service,PS6EYPQ,D2G7L7223AZVZ0CIKW3
ABC National Networks - Regional QLD FM/AM,Business Service,PR9OZ2S,ABC NewsRadio-FM-QLD-Mackay,Business Service,POXTXA0,D2G7L7223AZVZ0CIKW4
